"Day","Transaction ID","Order name","Payment gateway","Credit card type","Credit card tier","Billing country","Gift card ID","Gross payments","Refunded payments","Net payments"
"2024-12-01",7696097509671,"#10COS1483","QR Pay",,,,0,358.28,0,358.28
"2024-12-01",7696120807719,"#10COS1484","QR Pay",,,,0,31,0,31
"2024-12-01",7696953180455,"#10COS1485","manual",,,,0,20.8,0,20.8
"2024-12-01",7695657337127,"#10COS1482","QR Pay",,,,0,30.61,0,30.61
"2024-12-02",7699076808999,"#10COS1486","QR Pay",,,,0,58.37,0,58.37
"2024-12-02",7699103056167,"#10COS1487","Credit/Debit Card",,,,0,28.87,0,28.87
"2024-12-02",7699758874919,"#10COS1488","manual",,,,0,195.27,0,195.27
"2024-12-03",7702883008807,"#10COS1490","cash",,,,0,48.61,0,48.61
"2024-12-03",7702969811239,"#10COS1492","QR Pay",,,,0,150,0,150
"2024-12-03",7702929441063,"#10COS1491","Credit/Debit Card",,,,0,600,0,600
"2024-12-03",7702853550375,"#10COS1489","QR Pay",,,,0,99,0,99
"2024-12-03",7703048061223,"#10COS1493","manual",,,,0,10,0,10
"2024-12-04",7705524175143,"#10COS1494","manual",,,,0,8.8,0,8.8
"2024-12-04",7705641320743,"#10COS1495","Credit/Debit Card",,,,0,296.03,0,296.03
"2024-12-05",7707705835815,"#10COS1496","QR Pay",,,,0,76.78,0,76.78
"2024-12-06",7710431904039,"#10COS1500","manual",,,,0,89.45,0,89.45
"2024-12-06",7710333010215,"#10COS1498","cash",,,,0,81.36,0,81.36
"2024-12-06",7710536532263,"#10COS1503","Credit/Debit Card",,,,0,656.12,0,656.12
"2024-12-06",7710420140327,"#10COS1499","QR Pay",,,,0,39.81,0,39.81
"2024-12-06",7709722902823,"#10COS1497","manual",,,,0,70.32,0,70.32
"2024-12-06",7710490755367,"#10COS1502","manual",,,,0,93.41,0,93.41
"2024-12-06",7710490132775,"#10COS1501","manual",,,,0,111.41,0,111.41
"2024-12-07",7713195458855,"#10COS1507","cash",,,,0,74.2,0,74.2
"2024-12-07",7713197293863,"#10COS1508","QR Pay",,,,0,48.91,0,48.91
"2024-12-07",7713123926311,"#10COS1504","Credit/Debit Card",,,,0,235,0,235
"2024-12-07",7713160790311,"#10COS1505","Credit/Debit Card",,,,0,150,0,150
"2024-12-07",7713175732519,"#10COS1506","manual",,,,0,48.23,0,48.23
"2024-12-08",7715516383527,"#10COS1510","manual",,,,0,912.99,0,912.99
"2024-12-08",7715384164647,"#10COS1509","Credit/Debit Card",,,,0,310.32,0,310.32
"2024-12-08",7715724591399,"#10COS1512","Credit/Debit Card",,,,0,248.91,0,248.91
"2024-12-08",7715571630375,"#10COS1511","Credit/Debit Card",,,,0,739,0,739
"2024-12-09",7718198935847,"#10COS1515","Credit/Debit Card",,,,0,98.78,0,98.78
"2024-12-09",7718153617703,"#10COS1514","QR Pay",,,,0,7.8,0,7.8
"2024-12-09",7717777277223,"#10COS1513","manual",,,,0,62.8,0,62.8
"2024-12-09",7718282428711,"#10COS1516","Credit/Debit Card",,,,0,557.88,0,557.88
"2024-12-10",7720658043175,"#10COS1517","Credit/Debit Card",,,,0,74.48,0,74.48
"2024-12-10",7720842395943,"#10COS1520","QR Pay",,,,0,107.83,0,107.83
"2024-12-10",7720835121447,"#10COS1519","QR Pay",,,,0,193,0,193
"2024-12-10",7720922710311,"#10COS1520","QR Pay",,,,0,0,-107.83,-107.83
"2024-12-10",7720716402983,"#10COS1518","QR Pay",,,,0,64.03,0,64.03
"2024-12-11",7723480318247,"#10COS1521","manual",,,,0,123.02,0,123.02
"2024-12-12",7724356632871,"#10COS1522","manual",,,,0,93.01,0,93.01
"2024-12-12",7725342392615,"#10COS1521","manual",,,,0,0,-123.02,-123.02
"2024-12-12",7726109655335,"#10COS1524","manual",,,,0,112.81,0,112.81
"2024-12-12",7726078558503,"#10COS1523","manual",,,,0,200,0,200
"2024-12-13",7728754950439,"#10COS1527","manual",,,,0,285.1,0,285.1
"2024-12-13",7728670900519,"#10COS1525","manual",,,,0,37.86,0,37.86
"2024-12-13",7728707764519,"#10COS1526","manual",,,,0,195.27,0,195.27
"2024-12-14",7731448971559,"#10COS1530","QR Pay",,,,0,64,0,64
"2024-12-14",7731024003367,"#10COS1529","Credit/Debit Card",,,,0,86.23,0,86.23
"2024-12-14",7731057852711,"#10COS1528","manual",,,,0,86.05,0,86.05
"2024-12-15",7733538390311,"#10COS1531","manual",,,,0,69.09,0,69.09
"2024-12-15",7734235693351,"#10COS1537","Credit/Debit Card",,,,0,164,0,164
"2024-12-15",7733717500199,"#10COS1532","Credit/Debit Card",,,,0,67.83,0,67.83
"2024-12-15",7734178218279,"#10COS1535","Credit/Debit Card",,,,0,38.13,0,38.13
"2024-12-15",7734131130663,"#10COS1533","manual",,,,0,250,0,250
"2024-12-15",7734216556839,"#10COS1536","manual",,,,0,11.7,0,11.7
"2024-12-15",7734156362023,"#10COS1534","manual",,,,0,48.23,0,48.23
"2024-12-16",7736776655143,"#10COS1541","manual",,,,0,267.82,0,267.82
"2024-12-16",7735959224615,"#10COS1538","manual",,,,0,95.68,0,95.68
"2024-12-16",7736645288231,"#10COS1539","Credit/Debit Card",,,,0,175,0,175
"2024-12-16",7736774983975,"#10COS1540","manual",,,,0,10,0,10
"2024-12-17",7739056292135,"#10COS1544","manual",,,,0,78.53,0,78.53
"2024-12-17",7739073167655,"#10COS1545","manual",,,,0,62.88,0,62.88
